,Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
0,45285347,2020-01-01 00:00:00,2020-01-10 00:00:01,DOHMH,Department of Health and Mental Hygiene,Food Poisoning,3 or More,Restaurant/Bar/Deli/Bakery,11229.0,3442 NOSTRAND AVENUE,NOSTRAND AVENUE,GRAVESEND NECK ROAD,AVENUE V,GRAVESEND NECK ROAD,AVENUE V,ADDRESS,BROOKLYN,NOSTRAND AVENUE,,Closed,,The Health Departmentâs Office of Environmental Investigations has determined this case was an isolated incident. The Departmentâs Bureau of Food Safety and Community Sanitation will review to see if a sanitary inspection is necessary. All food establishments are inspected annually. You can get results of all food safety inspections by going online to www.nyc.gov/health/restaurants.,01/10/2020 04:38:17 PM,15 BROOKLYN,3073620008.0,BROOKLYN,1000400.0,157925.0,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.6001292057807,-73.94184291675883,"(40.6001292057807, -73.94184291675883)"
1,45285651,2020-01-01 00:00:00,2020-01-02 00:00:01,DOHMH,Department of Health and Mental Hygiene,Food Poisoning,1 or 2,Restaurant/Bar/Deli/Bakery,10458.0,2701 DECATUR AVENUE,DECATUR AVENUE,EAST 195 STREET,EAST 197 STREET,EAST  195 STREET,EAST  197 STREET,ADDRESS,BRONX,DECATUR AVENUE,,Closed,,The Department of Health and Mental Hygiene has determined that the reported incident is isolated.  The establishment will be inspected according to its normal schedule for sanitary inspections.,01/15/2020 04:43:53 PM,07 BRONX,[phone].0,BRONX,1015012.0,254391.0,PHONE,Unspecified,BRONX,,,,,,,,40.864865567707994,-73.88878325729915,"(40.86486556770799, -73.88878325729915)"
2,45285821,2020-01-01 00:00:00,2020-01-02 09:50:09,DOHMH,Department of Health and Mental Hygiene,Food Poisoning,1 or 2,Other (Explain Below),11203.0,5707 CHURCH AVENUE,CHURCH AVENUE,EAST 57 STREET,KINGS HIGHWAY,EAST   57 STREET,KINGS HIGHWAY,ADDRESS,BROOKLYN,CHURCH AVENUE,,Closed,,The Health Departmentâs Office of Environmental Investigations has determined this case was an isolated incident. The Departmentâs Bureau of Food Safety and Community Sanitation will review to see if a sanitary inspection is necessary. All food establishments are inspected annually. You can get results of all food safety inspections by going online to www.nyc.gov/health/restaurants.,01/02/2020 09:50:00 AM,17 BROOKLYN,,BROOKLYN,1005466.0,177022.0,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.65253575905768,-73.92353994017135,"(40.65253575905768, -73.92353994017134)"
3,45287907,2020-01-01 00:00:00,2020-01-02 00:00:01,DOHMH,Department of Health and Mental Hygiene,Food Poisoning,3 or More,Restaurant/Bar/Deli/Bakery,11214.0,1602 SHORE PARKWAY,SHORE PARKWAY,BELT PARKWAY EXIT 5 EASTBOUND,BELT PARKWAY EB EN BAY PKWY,BELT PARKWAY EXIT    5 EASTBOUND,BELT PARKWAY EB EN BAY PKWY,ADDRESS,BROOKLYN,SHORE PARKWAY,,Closed,,The Department of Health and Mental Hygiene has determined that the reported incident is isolated.  The establishment will be inspected according to its normal schedule for sanitary inspections.,01/15/2020 04:51:03 PM,11 BROOKLYN,3064910050.0,BROOKLYN,984202.0,156289.0,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.59565343138651,-74.00017283917487,"(40.59565343138651, -74.00017283917487)"
4,45288240,2020-01-01 00:00:00,2020-01-02 00:00:01,DOHMH,Department of Health and Mental Hygiene,Food Poisoning,1 or 2,Restaurant/Bar/Deli/Bakery,11385.0,1717 CORNELIA STREET,CORNELIA STREET,MYRTLE AVENUE,SENECA AVENUE,MYRTLE AVENUE,SENECA AVENUE,ADDRESS,Ridgewood,CORNELIA STREET,,Closed,,The Department of Health and Mental Hygiene has determined that the reported incident is isolated.  The establishment will be inspected according to its normal schedule for sanitary inspections.,01/15/2020 04:44:34 PM,05 QUEENS,4034610052.0,QUEENS,1010470.0,194453.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.70036648979988,-73.90543829006366,"(40.700366489799876, -73.90543829006366)"
5,45288728,2020-01-01 00:00:00,2020-01-02 00:00:01,DOHMH,Department of Health and Mental Hygiene,Food Poisoning,1 or 2,Restaurant/Bar/Deli/Bakery,11225.0,985 NOSTRAND AVENUE,NOSTRAND AVENUE,SULLIVAN PLACE,EMPIRE BOULEVARD,SULLIVAN PLACE,EMPIRE BOULEVARD,ADDRESS,BROOKLYN,NOSTRAND AVENUE,,Closed,,The Department of Health and Mental Hygiene has determined that the reported incident is isolated.  The establishment will be inspected according to its normal schedule for sanitary inspections.,01/15/2020 04:45:05 PM,09 BROOKLYN,3013090001.0,BROOKLYN,997849.0,181347.0,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.66442190467239,-73.95098201556381,"(40.66442190467239, -73.95098201556382)"
6,45289555,2020-01-01 00:00:00,2020-01-02 09:39:33,DOHMH,Department of Health and Mental Hygiene,Food Poisoning,1 or 2,Restaurant/Bar/Deli/Bakery,11421.0,92-20 JAMAICA AVENUE,JAMAICA AVENUE,92 STREET,WOODHAVEN BOULEVARD,92 STREET,WOODHAVEN BOULEVARD,ADDRESS,Woodhaven,JAMAICA AVENUE,,Closed,,The Department of Health and Mental Hygiene has determined that the reported incident is isolated.  The establishment will be inspected according to its normal schedule for sanitary inspections.,01/02/2020 09:39:33 AM,09 QUEENS,4089330077.0,QUEENS,1025018.0,191916.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.693347960627435,-73.85298676420625,"(40.69334796062744, -73.85298676420625)"
7,45288120,2020-01-01 00:00:00,2020-01-02 09:51:29,DOHMH,Department of Health and Mental Hygiene,Food Poisoning,3 or More,Restaurant/Bar/Deli/Bakery,10455.0,748 EAST  149 STREET,EAST  149 STREET,CONCORD AVENUE,WALES AVENUE,CONCORD AVENUE,WALES AVENUE,ADDRESS,BRONX,EAST  149 STREET,,Closed,,The Department of Health and Mental Hygiene has determined that the reported incident is isolated.  The establishment will be inspected according to its normal schedule for sanitary inspections.,01/02/2020 09:51:29 AM,01 BRONX,,BRONX,1009724.0,235487.0,ONLINE,Unspecified,BRONX,,,,,,,,40.81299645614164,-73.90797324533352,"(40.81299645614164, -73.90797324533352)"
8,45289558,2020-01-01 00:00:00,2020-01-15 00:00:01,DOHMH,Department of Health and Mental Hygiene,Food Poisoning,3 or More,Other (Explain Below),11215.0,625 UNION STREET,UNION STREET,3 AVENUE,4 AVENUE,3 AVENUE,4 AVENUE,ADDRESS,BROOKLYN,UNION STREET,,Closed,,The Health Departmentâs Office of Environmental Investigations has determined this case was an isolated incident. The Departmentâs Bureau of Food Safety and Community Sanitation will review to see if a sanitary inspection is necessary. All food establishments are inspected annually. You can get results of all food safety inspections by going online to www.nyc.gov/health/restaurants.,01/15/2020 04:49:19 PM,06 BROOKLYN,3004340016.0,BROOKLYN,988567.0,186277.0,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67796304185789,-73.98443609121443,"(40.677963041857886, -73.98443609121443)"
9,45282225,2020-01-01 00:01:12,2020-01-01 03:07:10,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11210.0,511 EAST   28 STREET,EAST   28 STREET,FOSTER AVENUE,FARRAGUT ROAD,FOSTER AVENUE,FARRAGUT ROAD,,BROOKLYN,EAST   28 STREET,,Closed,,The Police Department issued a summons in response to the complaint.,01/01/2020 03:07:32 AM,14 BROOKLYN,[phone].0,BROOKLYN,998097.0,171717.0,PHONE,Unspecified,BROOKLYN,,,,,,,,40.637989269156755,-73.95010786310772,"(40.63798926915675, -73.95010786310772)"
10,45281175,2020-01-01 00:01:37,2020-01-01 01:54:21,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10468.0,2625 GRAND CONCOURSE,GRAND CONCOURSE,EAST  192 STREET,EAST  193 STREET,EAST  192 STREET,EAST  193 STREET,,BRONX,GRAND CONCOURSE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 01:54:23 AM,07 BRONX,[phone].0,BRONX,1013268.0,254494.0,MOBILE,Unspecified,BRONX,,,,,,,,40.86515417644589,-73.89508805180566,"(40.865154176445884, -73.89508805180566)"
11,45278238,2020-01-01 00:01:46,2020-01-01 05:37:46,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,10025.0,865 COLUMBUS AVENUE,COLUMBUS AVENUE,WEST  100 STREET,WEST  103 STREET,WEST  100 STREET,WEST  103 STREET,,NEW YORK,COLUMBUS AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 05:37:48 AM,07 MANHATTAN,[phone].0,MANHATTAN,994065.0,229622.0,PHONE,Unspecified,MANHATTAN,,,,,,,,40.79692992181987,-73.96455113216999,"(40.79692992181987, -73.96455113216999)"
12,45280733,2020-01-01 00:01:56,2020-01-01 07:48:16,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11103.0,25-88 46 STREET,46 STREET,25 AVENUE,28 AVENUE,25 AVENUE,28 AVENUE,,ASTORIA,46 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 07:48:17 AM,01 QUEENS,[phone].0,QUEENS,1009934.0,218099.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.76527048266495,-73.90728109315765,"(40.76527048266495, -73.90728109315764)"
13,45281554,2020-01-01 00:03:23,2020-01-01 05:24:53,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11222.0,211 INDIA STREET,INDIA STREET,MCGUINNESS BOULEVARD,PROVOST STREET,MCGUINNESS BOULEVARD,PROVOST STREET,,BROOKLYN,INDIA STREET,,Closed,,The Police Department responded to the complaint but officers were unable to gain entry into the premises.,01/01/2020 05:25:00 AM,01 BROOKLYN,[phone].0,BROOKLYN,997802.0,206210.0,PHONE,Unspecified,BROOKLYN,,,,,,,,40.73266510004759,-73.95110140096469,"(40.73266510004759, -73.95110140096469)"
14,45283785,2020-01-01 00:03:34,2020-01-01 00:03:35,EDC,Economic Development Corporation,Noise - Helicopter,Other,Above Address,10016.0,513 2 AVENUE,2 AVENUE,EAST   28 STREET,EAST   29 STREET,EAST   28 STREET,EAST   29 STREET,,NEW YORK,2 AVENUE,,Closed,,,,06 MANHATTAN,1009090031.0,MANHATTAN,990250.0,209393.0,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.74140999463676,-73.97834783864802,"(40.74140999463676, -73.97834783864802)"
15,45279341,2020-01-01 00:03:45,2020-01-01 02:02:26,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11206.0,894 BROADWAY,BROADWAY,BELVIDERE STREET,ARION PLACE,BELVIDERE STREET,ARION PLACE,,BROOKLYN,BROADWAY,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,01/01/2020 02:02:28 AM,03 BROOKLYN,3015820018.0,BROOKLYN,1001697.0,193584.0,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.69800293380301,-73.93708011114346,"(40.69800293380301, -73.93708011114347)"
16,45278281,2020-01-01 00:04:16,2020-01-01 06:49:27,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11221.0,40 STARR STREET,STARR STREET,CENTRAL AVENUE,WILSON AVENUE,CENTRAL AVENUE,WILSON AVENUE,,BROOKLYN,STARR STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 06:49:32 AM,04 BROOKLYN,3031960026.0,BROOKLYN,1004420.0,194639.0,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.70089287407959,-73.92725688032714,"(40.700892874079585, -73.92725688032714)"
17,45288075,2020-01-01 00:04:45,2020-01-03 02:12:58,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,RESIDENTIAL BUILDING,11238.0,420 CLINTON AVENUE,CLINTON AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Housing Preservation and Development responded to a complaint of no heat or hot water and was advised by a tenant in the building that heat and hot water had been restored. If the condition still exists, please file a new complaint.",01/03/2020 02:12:58 AM,02 BROOKLYN,[phone].0,BROOKLYN,993310.0,189077.0,PHONE,Unspecified,BROOKLYN,,,,,,,,40.68564482086869,-73.96733257810195,"(40.68564482086869, -73.96733257810193)"
18,45279489,2020-01-01 00:04:47,2020-01-01 04:22:13,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11223.0,1906 WEST   13 STREET,WEST   13 STREET,AVENUE S,AVENUE T,AVENUE S,AVENUE T,,BROOKLYN,WEST   13 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,01/01/2020 04:22:15 AM,11 BROOKLYN,3070750008.0,BROOKLYN,988451.0,157861.0,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.59996725822215,-73.98487199397105,"(40.599967258222144, -73.98487199397107)"
19,45278654,2020-01-01 00:05:46,2020-01-02 10:00:00,DOT,Department of Transportation,Street Condition,Pothole,,11219.0,1236 49 STREET,49 STREET,12 AVENUE,13 AVENUE,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,01/02/2020 10:00:00 AM,12 BROOKLYN,3056410019.0,BROOKLYN,986074.0,170918.0,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.63580682033814,-73.99342815941051,"(40.63580682033814, -73.99342815941051)"
20,45280025,2020-01-01 00:06:50,2020-01-01 00:06:50,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,3+ Family Apt. Building,10468.0,2625 GRAND CONCOURSE,GRAND CONCOURSE,EAST 192 STREET,EAST 193 STREET,EAST  192 STREET,EAST  193 STREET,ADDRESS,BRONX,GRAND CONCOURSE,,Closed,,This service request was closed because the Department of Health and Mental Hygiene received an earlier complaint about the same location.  You can find inspection results for this address by going to the online Rat Portal at www.nyc.gov/rats.,01/01/2020 12:06:50 AM,07 BRONX,[phone].0,BRONX,1013268.0,254494.0,MOBILE,Unspecified,BRONX,,,,,,,,40.86515417644589,-73.89508805180566,"(40.865154176445884, -73.89508805180566)"
21,45281599,2020-01-01 00:07:00,2020-01-01 05:18:38,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10465.0,274 BUTTRICK AVENUE,BUTTRICK AVENUE,HARDING AVENUE,MILES AVENUE,HARDING AVENUE,MILES AVENUE,,BRONX,BUTTRICK AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,01/01/2020 05:18:40 AM,10 BRONX,[phone].0,BRONX,1032823.0,236367.0,MOBILE,Unspecified,BRONX,,,,,,,,40.81531500112997,-73.82452015975329,"(40.81531500112997, -73.82452015975328)"
22,45283821,2020-01-01 00:07:33,2020-01-01 01:23:02,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10040.0,45 FAIRVIEW AVENUE,FAIRVIEW AVENUE,BEND,WADSWORTH TERRACE,BEND,WADSWORTH TERRACE,,NEW YORK,FAIRVIEW AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 01:23:04 AM,12 MANHATTAN,[phone].0,MANHATTAN,1003771.0,251664.0,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.85741279181908,-73.92943181839,"(40.85741279181908, -73.92943181839)"
23,45279022,2020-01-01 00:08:14,2020-01-01 04:16:12,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11228.0,319 BAY   11 STREET,BAY   11 STREET,CROPSEY AVENUE,INDEPENDENCE AVENUE,CROPSEY AVENUE,INDEPENDENCE AVENUE,,BROOKLYN,BAY   11 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,01/01/2020 04:16:16 AM,11 BROOKLYN,[phone].0,BROOKLYN,980329.0,159578.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.604680202481525,-74.01412070908391,"(40.60468020248152, -74.01412070908391)"
24,45280105,2020-01-01 00:08:23,2020-01-01 01:25:20,NYPD,New York City Police Department,Illegal Fireworks,,Residential Building/House,10040.0,45 SICKLES STREET,SICKLES STREET,NAGLE AVENUE,SHERMAN AVENUE,NAGLE AVENUE,SHERMAN AVENUE,,NEW YORK,SICKLES STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 01:25:24 AM,12 MANHATTAN,1021740154.0,MANHATTAN,1004206.0,253147.0,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.86148220735698,-73.92785488395077,"(40.86148220735698, -73.92785488395077)"
25,45280305,2020-01-01 00:09:22,2020-01-01 00:15:24,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10472.0,1246 WHEELER AVENUE,WHEELER AVENUE,WESTCHESTER AVENUE,EAST  172 STREET,WESTCHESTER AVENUE,EAST  172 STREET,,BRONX,WHEELER AVENUE,,Closed,,The Police Department reviewed your complaint and provided additional information below.,01/01/2020 12:15:26 AM,09 BRONX,[phone].0,BRONX,1017354.0,241591.0,PHONE,Unspecified,BRONX,,,,,,,,40.82972489971614,-73.88037921012027,"(40.82972489971614, -73.88037921012027)"
26,45279616,2020-01-01 00:09:27,2020-01-01 09:57:22,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11373.0,52-09 SEABURY STREET,SEABURY STREET,GRAND AVENUE,53 AVENUE,GRAND AVENUE,53 AVENUE,,ELMHURST,SEABURY STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,01/01/2020 09:57:25 AM,04 QUEENS,[phone].0,QUEENS,1017905.0,207507.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.73617139548209,-73.87855892916194,"(40.73617139548209, -73.87855892916194)"
27,45282759,2020-01-01 00:09:30,2020-01-01 07:47:43,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11103.0,25-88 46 STREET,46 STREET,25 AVENUE,28 AVENUE,25 AVENUE,28 AVENUE,,ASTORIA,46 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 07:47:47 AM,01 QUEENS,[phone].0,QUEENS,1009934.0,218099.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.76527048266495,-73.90728109315765,"(40.76527048266495, -73.90728109315764)"
28,45285260,2020-01-01 00:09:39,2020-01-06 17:06:32,HPD,Department of Housing Preservation and Development,PLUMBING,WATER SUPPLY,RESIDENTIAL BUILDING,10463.0,99 MARBLE HILL AVENUE,MARBLE HILL AVENUE,,,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Housing Preservation and Development contacted an occupant of the apartment and verified that the following conditions were corrected. The complaint has been closed. If the condition still exists, please file a new complaint.",01/06/2020 05:06:32 PM,08 BRONX,[phone].0,MANHATTAN,1009347.0,258827.0,PHONE,Unspecified,MANHATTAN,,,,,,,,40.[phone],-73.90924783110853,"(40.877058946927896, -73.90924783110853)"
29,45289521,2020-01-01 00:09:42,2020-01-02 06:16:46,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,APARTMENT ONLY,RESIDENTIAL BUILDING,10031.0,611 WEST  148 STREET,WEST  148 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The complaint you filed is a duplicate of a condition already reported by another tenant for a building-wide condition. The original complaint is still open. HPD may attempt to contact you to verify the correction of the condition or may conduct an inspection of your unit if the original complainant is not available for verification.,01/02/2020 06:16:46 AM,09 MANHATTAN,[phone].0,MANHATTAN,998139.0,241193.0,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.82868362208559,-73.94981311246337,"(40.82868362208559, -73.94981311246337)"
