,Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
30,45280916,2020-01-01 00:09:45,2020-01-01 13:59:39,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,10460.0,1826 MARMION AVENUE,MARMION AVENUE,EAST  175 STREET,EAST  176 STREET,EAST  175 STREET,EAST  176 STREET,,BRONX,MARMION AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 01:59:40 PM,06 BRONX,[phone].0,BRONX,1014936.0,245664.0,PHONE,Unspecified,BRONX,,,,,,,,40.840912830766094,-73.8890979725774,"(40.840912830766094, -73.8890979725774)"
31,45280753,2020-01-01 00:09:51,2020-01-01 03:08:18,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11223.0,2695 SHELL ROAD,SHELL ROAD,DANK COURT,AVENUE Z,DANK COURT,AVENUE Z,,BROOKLYN,SHELL ROAD,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 03:08:21 AM,13 BROOKLYN,3072127501.0,BROOKLYN,991357.0,152915.0,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.58638962807592,-73.97441254920983,"(40.58638962807592, -73.97441254920983)"
32,45280049,2020-01-01 00:09:59,2020-01-01 06:40:57,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11217.0,484 STATE STREET,STATE STREET,NEVINS STREET,3 AVENUE,NEVINS STREET,3 AVENUE,,BROOKLYN,STATE STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 06:40:59 AM,02 BROOKLYN,[phone].0,BROOKLYN,989475.0,189312.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.68629293677919,-73.98116016161326,"(40.68629293677919, -73.98116016161326)"
33,45279913,2020-01-01 00:10:04,2020-01-01 05:07:46,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10012.0,50 PRINCE STREET,PRINCE STREET,MULBERRY STREET,LAFAYETTE STREET,MULBERRY STREET,LAFAYETTE STREET,,NEW YORK,PRINCE STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 05:07:54 AM,02 MANHATTAN,1004950022.0,MANHATTAN,985377.0,202849.0,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.7234502849992,-73.99593409840375,"(40.7234502849992, -73.99593409840375)"
34,45278193,2020-01-01 00:10:07,2020-01-01 03:53:41,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10002.0,82 RUTGERS SLIP,RUTGERS SLIP,CHERRY STREET,SOUTH STREET,CHERRY STREET,SOUTH STREET,,NEW YORK,RUTGERS SLIP,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,01/01/2020 03:53:48 AM,03 MANHATTAN,1002480015.0,MANHATTAN,987060.0,198164.0,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.71059070899555,-73.98986425967938,"(40.710590708995554, -73.98986425967938)"
35,45279598,2020-01-01 00:10:20,2020-01-01 00:10:22,EDC,Economic Development Corporation,Noise - Helicopter,Other,Above Address,10016.0,262 EAST   28 STREET,EAST   28 STREET,3 AVENUE,2 AVENUE,3 AVENUE,2 AVENUE,,NEW YORK,EAST   28 STREET,,Closed,,,,06 MANHATTAN,,MANHATTAN,990054.0,209316.0,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.74119877961325,-73.97905520899762,"(40.74119877961325, -73.97905520899762)"
36,45283069,2020-01-01 00:10:35,2020-01-01 06:50:19,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11229.0,1815 EAST   17 STREET,EAST   17 STREET,AVENUE R,MOORE PLACE,AVENUE R,MOORE PLACE,,BROOKLYN,EAST   17 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 06:50:22 AM,15 BROOKLYN,[phone].0,BROOKLYN,996536.0,159911.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.605586570194475,-73.95575378891145,"(40.605586570194475, -73.95575378891145)"
37,45281799,2020-01-01 00:10:56,2020-01-03 03:28:49,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10466.0,4327 WILDER AVENUE,WILDER AVENUE,PITMAN AVENUE,NEREID AVENUE,PITMAN AVENUE,NEREID AVENUE,,BRONX,WILDER AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/03/2020 03:28:50 AM,12 BRONX,[phone].0,BRONX,1027458.0,266456.0,PHONE,Unspecified,BRONX,,,,,,,,40.89792803897644,-73.8437083217415,"(40.89792803897644, -73.8437083217415)"
38,45281803,2020-01-01 00:11:00,2020-01-01 01:56:52,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,11209.0,8424 3 AVENUE,3 AVENUE,84 STREET,85 STREET,84 STREET,85 STREET,,BROOKLYN,3 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,01/01/2020 01:56:57 AM,10 BROOKLYN,[phone].0,BROOKLYN,975776.0,166907.0,PHONE,Unspecified,BROOKLYN,,,,,,,,40.62479360728003,-74.03052663868758,"(40.62479360728003, -74.03052663868758)"
39,45280656,2020-01-01 00:11:00,2020-01-01 07:07:10,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11237.0,330 HARMAN STREET,HARMAN STREET,KNICKERBOCKER AVENUE,IRVING AVENUE,KNICKERBOCKER AVENUE,IRVING AVENUE,,BROOKLYN,HARMAN STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 07:07:16 AM,04 BROOKLYN,3032890023.0,BROOKLYN,1006903.0,194488.0,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.70047240665239,-73.91830245183303,"(40.70047240665239, -73.91830245183303)"
40,45280814,2020-01-01 00:11:14,2020-01-01 01:21:17,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10034.0,4901 BROADWAY,BROADWAY,WEST  204 STREET,WEST  207 STREET,WEST  204 STREET,WEST  207 STREET,,NEW YORK,BROADWAY,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 01:21:19 AM,12 MANHATTAN,1022410035.0,MANHATTAN,1005726.0,255266.0,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.867294651508615,-73.92235297819512,"(40.86729465150862, -73.92235297819512)"
41,45283276,2020-01-01 00:11:21,2020-01-01 15:02:37,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11220.0,683 51 STREET,51 STREET,6 AVENUE,7 AVENUE,6 AVENUE,7 AVENUE,,BROOKLYN,51 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 03:02:40 PM,07 BROOKLYN,3007930038.0,BROOKLYN,982287.0,173263.0,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.64224331435751,-74.00707333743664,"(40.64224331435751, -74.00707333743664)"
42,45284471,2020-01-01 00:11:35,2020-01-01 01:44:56,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10456.0,1221 COLLEGE AVENUE,COLLEGE AVENUE,EAST  167 STREET,EAST  168 STREET,EAST  167 STREET,EAST  168 STREET,,BRONX,COLLEGE AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,01/01/2020 01:44:57 AM,04 BRONX,[phone].0,BRONX,1008281.0,242832.0,MOBILE,Unspecified,BRONX,,,,,,,,40.83316043314273,-73.91315988360401,"(40.833160433142744, -73.91315988360402)"
43,45279343,2020-01-01 00:11:52,2020-01-01 03:19:01,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11235.0,2407 EAST   15 STREET,EAST   15 STREET,AVENUE X,AVENUE Y,AVENUE X,AVENUE Y,,BROOKLYN,EAST   15 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 03:19:05 AM,15 BROOKLYN,3074170075.0,BROOKLYN,996731.0,154888.0,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.59179918056324,-73.95506080572146,"(40.591799180563235, -73.95506080572147)"
44,45288254,2020-01-01 00:12:30,2020-01-10 12:02:01,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,DOOR,RESIDENTIAL BUILDING,10463.0,99 MARBLE HILL AVENUE,MARBLE HILL AVENUE,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,01/10/2020 12:02:01 PM,08 BRONX,[phone].0,MANHATTAN,1009347.0,258827.0,PHONE,Unspecified,MANHATTAN,,,,,,,,40.[phone],-73.90924783110853,"(40.877058946927896, -73.90924783110853)"
45,45283614,2020-01-01 00:12:32,2020-01-01 02:58:34,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10031.0,501 WEST  139 STREET,WEST  139 STREET,AMSTERDAM AVENUE,HAMILTON PLACE,AMSTERDAM AVENUE,HAMILTON PLACE,,NEW YORK,WEST  139 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 02:58:38 AM,09 MANHATTAN,1020710029.0,MANHATTAN,997914.0,238598.0,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.82156143682672,-73.95063141802162,"(40.82156143682672, -73.95063141802162)"
46,45281904,2020-01-01 00:12:37,2020-01-01 13:46:46,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,10470.0,221 EAST  237 STREET,EAST  237 STREET,KEPLER AVENUE,KATONAH AVENUE,KEPLER AVENUE,KATONAH AVENUE,,BRONX,EAST  237 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,01/01/2020 01:46:49 PM,12 BRONX,,BRONX,1020229.0,266726.0,PHONE,Unspecified,BRONX,,,,,,,,40.898701541349396,-73.86985551710447,"(40.8987015413494, -73.86985551710447)"
47,45288483,2020-01-01 00:12:46,2020-01-03 15:33:19,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,RESIDENTIAL BUILDING,10016.0,11 EAST   32 STREET,EAST   32 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Housing Preservation and Development responded to a complaint of no heat or hot water and was advised by a tenant in the building that heat and hot water had been restored. If the condition still exists, please file a new complaint.",01/03/2020 03:33:19 PM,05 MANHATTAN,[phone].0,MANHATTAN,988478.0,211372.0,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.74684287943657,-73.98474119946195,"(40.74684287943657, -73.98474119946196)"
48,45280161,2020-01-01 00:13:33,2020-01-01 04:32:58,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,10013.0,160 MOTT STREET,MOTT STREET,GRAND STREET,BROOME STREET,GRAND STREET,BROOME STREET,,NEW YORK,MOTT STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 04:32:59 AM,02 MANHATTAN,[phone].0,MANHATTAN,985291.0,201451.0,PHONE,Unspecified,MANHATTAN,,,,,,,,40.71961312308436,-73.99624457863784,"(40.71961312308436, -73.99624457863784)"
49,45285312,2020-01-01 00:13:46,2020-01-02 02:09:02,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,RESIDENTIAL BUILDING,10452.0,11 WEST  172 STREET,WEST  172 STREET,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to your apartment or others in the building to inspect for a lack of heat or hot water. The complaint has been closed. If the condition still exists, please file a new complaint.",01/02/2020 02:09:02 AM,04 BRONX,2028590092.0,BRONX,1007232.0,246159.0,ONLINE,Unspecified,BRONX,,,,,,,,40.84229487094838,-73.91693922160906,"(40.84229487094838, -73.91693922160907)"
50,45281844,2020-01-01 00:14:14,2020-01-01 03:21:11,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11420.0,116-50 120 STREET,120 STREET,ROCKAWAY BOULEVARD,SUTTER AVENUE,ROCKAWAY BOULEVARD,SUTTER AVENUE,,SOUTH OZONE PARK,120 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 03:21:15 AM,10 QUEENS,[phone].0,QUEENS,1034651.0,185488.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.67565498917981,-73.81829743393693,"(40.67565498917981, -73.81829743393693)"
51,45278781,2020-01-01 00:14:18,2020-01-01 02:59:01,NYPD,New York City Police Department,Blocked Driveway,No Access,,11230.0,315 WEBSTER AVENUE,WEBSTER AVENUE,OCEAN PARKWAY,EAST    8 STREET,OCEAN PARKWAY,EAST    8 STREET,,BROOKLYN,WEBSTER AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,01/01/2020 02:59:04 AM,14 BROOKLYN,[phone].0,BROOKLYN,992602.0,169998.0,PHONE,Unspecified,BROOKLYN,,,,,,,,40.[phone],-73.96990902761902,"(40.[phone], -73.96990902761902)"
52,45280141,2020-01-01 00:14:56,2020-01-01 06:51:18,NYPD,New York City Police Department,Illegal Fireworks,,Street/Sidewalk,11229.0,2723 AVENUE U,AVENUE U,EAST   27 STREET,EAST   28 STREET,EAST   27 STREET,EAST   28 STREET,,BROOKLYN,AVENUE U,,Closed,,Your request can not be processed at this time because of insufficient contact information. Please create a new Service Request on NYC.gov and provide more detailed contact information.,01/01/2020 06:51:22 AM,15 BROOKLYN,3073320046.0,BROOKLYN,999674.0,157933.0,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.60015245741605,-73.94445726572755,"(40.60015245741605, -73.94445726572754)"
53,45281909,2020-01-01 00:14:58,2020-01-09 10:45:05,DOT,Department of Transportation,Sidewalk Condition,Sidewalk Violation,Sidewalk,11228.0,21 BAY   10 STREET,BAY   10 STREET,86 STREET,BENSON AVENUE,86 STREET,BENSON AVENUE,,BROOKLYN,BAY   10 STREET,,Closed,,A sidewalk dismissal inspection (work done by owner) has been scheduled. Department of Transportation is in direct contact with the responsible party.,01/09/2020 10:45:07 AM,11 BROOKLYN,3063610031.0,BROOKLYN,981669.0,161674.0,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.61043378502635,-74.00929576412662,"(40.61043378502635, -74.00929576412663)"
54,45290588,2020-01-01 00:15:21,2020-01-02 23:45:00,DOT,Department of Transportation,Street Condition,Pothole,,10017.0,307 MADISON AVENUE,MADISON AVENUE,EAST   41 STREET,EAST   42 STREET,,,ADDRESS,NEW YORK,,,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,01/02/2020 11:45:00 PM,05 MANHATTAN,1012760051.0,MANHATTAN,989920.0,213413.0,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.752444102570024,-73.97953531832873,"(40.75244410257002, -73.97953531832874)"
55,45280949,2020-01-01 00:15:45,2020-01-01 01:49:49,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11220.0,6804 FOURTH AVENUE,FOURTH AVENUE,68 STREET,BAY RIDGE AVENUE,68 STREET,BAY RIDGE AVENUE,,BROOKLYN,4 AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,01/01/2020 01:49:52 AM,10 BROOKLYN,[phone].0,BROOKLYN,977784.0,170696.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.63519530532563,-74.02329667342046,"(40.63519530532563, -74.02329667342045)"
56,45278396,2020-01-01 00:15:55,2020-01-01 11:06:07,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11378.0,60-17 59 ROAD,59 ROAD,60 STREET,60 LANE,60 STREET,60 LANE,,MASPETH,59 ROAD,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,01/01/2020 11:06:12 AM,05 QUEENS,[phone].0,QUEENS,1010402.0,200944.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.718182937426654,-73.90565831800564,"(40.718182937426654, -73.90565831800562)"
57,45278575,2020-01-01 00:15:58,2020-01-01 05:19:18,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10464.0,45 WINTERS STREET,WINTERS STREET,DEAD END,CITY ISLAND AVENUE,DEAD END,CITY ISLAND AVENUE,,BRONX,WINTERS STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 05:19:20 AM,10 BRONX,[phone].0,BRONX,1043014.0,246574.0,MOBILE,Unspecified,BRONX,,,,,,,,40.843268300615456,-73.78761382579795,"(40.843268300615456, -73.78761382579795)"
58,45289096,2020-01-01 00:15:59,2020-01-02 02:09:02,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,RESIDENTIAL BUILDING,10452.0,11 WEST  172 STREET,WEST  172 STREET,,,,,ADDRESS,BRONX,,,Closed,,The complaint you filed is a duplicate of a condition already reported by another tenant for a building-wide condition. The original complaint is still open. HPD may attempt to contact you to verify the correction of the condition or may conduct an inspection of your unit if the original complainant is not available for verification.,01/02/2020 02:09:02 AM,04 BRONX,2028590092.0,BRONX,1007232.0,246159.0,ONLINE,Unspecified,BRONX,,,,,,,,40.84229487094838,-73.91693922160906,"(40.84229487094838, -73.91693922160907)"
59,45277686,2020-01-01 00:16:02,2020-01-01 00:16:04,EDC,Economic Development Corporation,Noise - Helicopter,Other,Above Address,10016.0,244 EAST   28 STREET,EAST   28 STREET,3 AVENUE,2 AVENUE,3 AVENUE,2 AVENUE,,NEW YORK,EAST   28 STREET,,Closed,,,,06 MANHATTAN,1009080034.0,MANHATTAN,990010.0,209341.0,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.74126742715564,-73.97921396959704,"(40.74126742715564, -73.97921396959705)"
60,45291567,2020-01-01 00:16:19,2020-01-03 00:10:00,DOT,Department of Transportation,Street Condition,Pothole,,10173.0,342 MADISON AVENUE,MADISON AVENUE,EAST   43 STREET,EAST   44 STREET,,,ADDRESS,NEW YORK,,,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,01/03/2020 12:10:00 AM,05 MANHATTAN,1012780014.0,MANHATTAN,990217.0,213958.0,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.753939793888335,-73.97846287522192,"(40.753939793888335, -73.97846287522192)"
61,45278845,2020-01-01 00:16:31,2020-03-13 15:23:31,TLC,Taxi and Limousine Commission,Taxi Complaint,Driver Complaint - Passenger,,11212.0,175 TAPSCOTT STREET,TAPSCOTT STREET,BLAKE AVENUE,DUMONT AVENUE,BLAKE AVENUE,DUMONT AVENUE,,BROOKLYN,TAPSCOTT STREET,,Closed,,"A representative from the Taxi and Limousine Commission (TLC) called and left a message for you and emailed you but has not been able to get in touch with you to confirm the details of your complaint. As a result, the TLC has closed your complaint. If you would like to have your complaint reopened, please call [phone].",03/13/2020 03:23:35 PM,16 BROOKLYN,[phone].0,BROOKLYN,1006511.0,180934.0,PHONE,Unspecified,BROOKLYN,,,"175 TAPSCOTT STREET, BROOKLYN, NY, 11212",,,,,40.66327077023985,-73.91976096651595,"(40.66327077023984, -73.91976096651595)"
62,45280757,2020-01-01 00:16:36,2020-01-01 06:34:27,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231.0,203 HUNTINGTON STREET,HUNTINGTON STREET,COURT STREET,SMITH STREET,COURT STREET,SMITH STREET,,BROOKLYN,HUNTINGTON STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 06:34:31 AM,06 BROOKLYN,[phone].0,BROOKLYN,984796.0,185405.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.67557063450101,-73.9980315984911,"(40.67557063450101, -73.9980315984911)"
63,45281372,2020-01-01 00:17:03,2020-01-01 01:49:50,NYPD,New York City Police Department,Blocked Driveway,No Access,,10033.0,4172 BROADWAY,BROADWAY,WEST  176 STREET,WEST  177 STREET,WEST  176 STREET,WEST  177 STREET,,NEW YORK,BROADWAY,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 01:49:52 AM,12 MANHATTAN,[phone].0,MANHATTAN,1001378.0,247995.0,PHONE,Unspecified,MANHATTAN,,,,,,,,40.84734744600274,-73.9380918554162,"(40.84734744600274, -73.9380918554162)"
