,Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
64,45283810,2020-01-01 00:17:10,2020-01-01 00:17:14,EDC,Economic Development Corporation,Noise - Helicopter,Other,Above Address,10016.0,239 EAST   28 STREET,EAST   28 STREET,3 AVENUE,2 AVENUE,3 AVENUE,2 AVENUE,,NEW YORK,EAST   28 STREET,,Closed,,,,06 MANHATTAN,1009090020.0,MANHATTAN,989999.0,209354.0,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.7413031160762,-73.979253654029,"(40.741303116076196, -73.97925365402898)"
65,45281907,2020-01-01 00:17:26,2020-01-01 03:21:40,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11420.0,116-52 120 STREET,120 STREET,ROCKAWAY BOULEVARD,SUTTER AVENUE,ROCKAWAY BOULEVARD,SUTTER AVENUE,,SOUTH OZONE PARK,120 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 03:21:42 AM,10 QUEENS,,QUEENS,1034651.0,185488.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.67565498917981,-73.81829743393693,"(40.67565498917981, -73.81829743393693)"
66,45281791,2020-01-01 00:17:56,2020-01-01 03:08:56,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,11223.0,2695 SHELL ROAD,SHELL ROAD,DANK COURT,AVENUE Z,DANK COURT,AVENUE Z,,BROOKLYN,SHELL ROAD,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 03:09:00 AM,13 BROOKLYN,[phone].0,BROOKLYN,991357.0,152915.0,PHONE,Unspecified,BROOKLYN,,,,,,,,40.58638962807592,-73.97441254920983,"(40.58638962807592, -73.97441254920983)"
67,45280447,2020-01-01 00:18:42,2020-01-01 07:42:26,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,10017.0,299 MADISON AVENUE,MADISON AVENUE,MADISON AVENUE,PARK AVENUE,MADISON AVENUE,PARK AVENUE,,NEW YORK,MADISON AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,01/01/2020 07:42:27 AM,05 MANHATTAN,[phone].0,MANHATTAN,989953.0,213288.0,PHONE,Unspecified,MANHATTAN,,,,,,,,40.75210098800935,-73.97941631773456,"(40.752100988009346, -73.97941631773456)"
68,45282589,2020-01-01 00:18:49,2020-01-01 01:56:25,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,11209.0,8424 3 AVENUE,3 AVENUE,84 STREET,85 STREET,84 STREET,85 STREET,,BROOKLYN,3 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,01/01/2020 01:56:28 AM,10 BROOKLYN,[phone].0,BROOKLYN,975776.0,166907.0,PHONE,Unspecified,BROOKLYN,,,,,,,,40.62479360728003,-74.03052663868758,"(40.62479360728003, -74.03052663868758)"
69,45284607,2020-01-01 00:18:54,2020-01-01 01:45:14,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10456.0,1221 COLLEGE AVENUE,COLLEGE AVENUE,EAST  167 STREET,EAST  168 STREET,EAST  167 STREET,EAST  168 STREET,,BRONX,COLLEGE AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,01/01/2020 01:45:17 AM,04 BRONX,[phone].0,BRONX,1008281.0,242832.0,MOBILE,Unspecified,BRONX,,,,,,,,40.83316043314273,-73.91315988360401,"(40.833160433142744, -73.91315988360402)"
70,45277961,2020-01-01 00:18:57,2020-01-01 01:21:08,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11215.0,11 STREET,11 STREET,3 AVENUE,4 AVENUE,3 AVENUE,4 AVENUE,,,,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 01:21:11 AM,Unspecified BROOKLYN,,BROOKLYN,,,PHONE,Unspecified,BROOKLYN,,,,,,,,,,
71,45281596,2020-01-01 00:19:33,2020-01-01 04:32:29,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10013.0,33 PELL STREET,PELL STREET,DOYERS STREET,MOTT STREET,DOYERS STREET,MOTT STREET,,NEW YORK,PELL STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 04:32:36 AM,03 MANHATTAN,1001620018.0,MANHATTAN,984731.0,199720.0,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.71486199146536,-73.9982649097847,"(40.71486199146536, -73.99826490978468)"
72,45284178,2020-01-01 00:19:40,2020-01-01 02:36:01,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11228.0,1331 78 STREET,78 STREET,13 AVENUE,14 AVENUE,13 AVENUE,14 AVENUE,,BROOKLYN,78 STREET,,Closed,,The Police Department issued a summons in response to the complaint.,01/01/2020 02:36:02 AM,10 BROOKLYN,[phone].0,BROOKLYN,981916.0,164469.0,PHONE,Unspecified,BROOKLYN,,,,,,,,40.61810555119453,-74.00840713176001,"(40.61810555119453, -74.00840713176002)"
73,45333904,2020-01-01 00:20:00,2020-01-01 00:50:00,DOT,Department of Transportation,Traffic Signal Condition,LED Lense,,11218.0,,,,,12 AVENUE,39 STREET,INTERSECTION,BROOKLYN,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,01/01/2020 12:50:00 AM,12 BROOKLYN,,BROOKLYN,987443.0,173158.0,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.641954753879034,-73.98849461599339,"(40.64195475387904, -73.98849461599339)"
74,45282449,2020-01-01 00:20:13,2020-01-01 00:30:22,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,10462.0,1700 METROPOLITAN AVENUE,METROPOLITAN AVENUE,LINDEN DRIVE,PURDY STREET,LINDEN DRIVE,PURDY STREET,,BRONX,METROPOLITAN AVENUE,,Closed,,The Police Department reviewed your complaint and provided additional information below.,01/01/2020 12:30:25 AM,09 BRONX,[phone].0,BRONX,1024556.0,245559.0,PHONE,Unspecified,BRONX,,,,,,,,40.84058596809541,-73.85433109493906,"(40.840585968095404, -73.85433109493906)"
75,45284239,2020-01-01 00:20:46,2020-01-02 13:20:00,DOT,Department of Transportation,Street Condition,Pothole,,10003.0,,,,,3 AVENUE,EAST 14 STREET,INTERSECTION,NEW YORK,,,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,01/02/2020 01:20:00 PM,03 MANHATTAN,,MANHATTAN,987803.0,206435.0,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.73329233817604,-73.98717987386496,"(40.73329233817604, -73.98717987386496)"
76,45278177,2020-01-01 00:20:57,2020-01-01 10:04:37,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10460.0,1705 HOE AVENUE,HOE AVENUE,EAST  173 STREET,EAST  174 STREET,EAST  173 STREET,EAST  174 STREET,,BRONX,HOE AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,01/01/2020 10:04:40 AM,03 BRONX,2029830030.0,BRONX,1015446.0,244002.0,ONLINE,Unspecified,BRONX,,,,,,,,40.83634934042209,-73.88726251817741,"(40.83634934042209, -73.88726251817741)"
77,45278181,2020-01-01 00:21:03,2020-01-01 03:05:49,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11226.0,14 MARTENSE COURT,MARTENSE COURT,DEAD END,MARTENSE STREET,DEAD END,MARTENSE STREET,,BROOKLYN,MARTENSE COURT,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 03:05:54 AM,14 BROOKLYN,[phone].0,BROOKLYN,995901.0,176595.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.651381487375566,-73.9580118464542,"(40.65138148737557, -73.9580118464542)"
78,45283752,2020-01-01 00:21:29,2020-01-01 03:38:23,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11230.0,1010 AVENUE N,AVENUE N,EAST   10 STREET,CONEY ISLAND AVENUE,EAST   10 STREET,CONEY ISLAND AVENUE,,BROOKLYN,AVENUE N,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,01/01/2020 03:38:27 AM,12 BROOKLYN,[phone].0,BROOKLYN,994207.0,163380.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.61511118460329,-73.96413622187085,"(40.6151111846033, -73.96413622187085)"
79,45283819,2020-01-01 00:21:30,2020-01-01 01:41:55,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle,Street/Sidewalk,10452.0,975 WALTON AVENUE,WALTON AVENUE,EAST  161 STREET,EAST  164 STREET,EAST  161 STREET,EAST  164 STREET,,BRONX,WALTON AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,01/01/2020 01:41:56 AM,04 BRONX,[phone].0,BRONX,1005614.0,241459.0,PHONE,Unspecified,BRONX,,,,,,,,40.82939879796543,-73.92280191014713,"(40.829398797965425, -73.92280191014713)"
80,45281843,2020-01-01 00:21:31,2020-01-01 03:37:58,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11230.0,961 EAST    7 STREET,EAST    7 STREET,DEAD END,AVENUE I,DEAD END,AVENUE I,,BROOKLYN,EAST    7 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 03:38:02 AM,12 BROOKLYN,3065100066.0,BROOKLYN,992667.0,167877.0,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.627456107825495,-73.96967748784385,"(40.62745610782549, -73.96967748784384)"
81,45282875,2020-01-01 00:21:55,2020-01-01 03:46:39,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11423.0,183-18 91 AVENUE,91 AVENUE,183 STREET,184 STREET,183 STREET,184 STREET,,HOLLIS,91 AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 03:46:42 AM,12 QUEENS,4099030036.0,QUEENS,1045958.0,198146.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.710326562752,-73.77741834276719,"(40.710326562752, -73.77741834276719)"
82,45287663,2020-01-01 00:22:01,2020-01-03 15:47:55,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,RESIDENTIAL BUILDING,10452.0,111 EAST  172 STREET,EAST  172 STREET,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Housing Preservation and Development responded to a complaint of no heat or hot water and was advised by a tenant in the building that heat and hot water had been restored. If the condition still exists, please file a new complaint.",01/03/2020 03:47:55 PM,04 BRONX,2028350012.0,BRONX,1008030.0,245855.0,ONLINE,Unspecified,BRONX,,,,,,,,40.841458367221215,-73.91405619639472,"(40.84145836722121, -73.91405619639474)"
83,45281323,2020-01-01 00:22:26,2020-01-01 00:22:28,EDC,Economic Development Corporation,Noise - Helicopter,Other,Above Address,10016.0,326 EAST   28 STREET,EAST   28 STREET,MOUNT CARMEL PLACE,1 AVENUE,MOUNT CARMEL PLACE,1 AVENUE,,NEW YORK,EAST   28 STREET,,Closed,,,,06 MANHATTAN,,MANHATTAN,990585.0,209015.0,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.74037224508269,-73.97713928235217,"(40.74037224508269, -73.97713928235217)"
84,45284151,2020-01-01 00:22:48,2020-01-01 05:03:31,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10013.0,123 MULBERRY STREET,MULBERRY STREET,CANAL STREET,HESTER STREET,CANAL STREET,HESTER STREET,,NEW YORK,MULBERRY STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 05:03:35 AM,02 MANHATTAN,1002060017.0,MANHATTAN,984775.0,200826.0,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.71789769401913,-73.99810610425577,"(40.717897694019136, -73.99810610425577)"
85,45280138,2020-01-01 00:23:17,2020-01-01 11:08:46,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11361.0,41-42 CORPORAL KENNEDY STREET,CORPORAL KENNEDY STREET,LIRR PORT WASHINGTON LINE,42 AVENUE,LIRR PORT WASHINGTON LINE,42 AVENUE,,BAYSIDE,CORPORAL KENNEDY STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,01/01/2020 11:08:49 AM,11 QUEENS,[phone].0,QUEENS,1046496.0,217113.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.762382350983856,-73.77530228677367,"(40.76238235098386, -73.77530228677367)"
86,45284581,2020-01-01 00:23:29,2020-01-01 01:54:52,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11236.0,9301 FOSTER AVENUE,FOSTER AVENUE,EAST   93 STREET,EAST   94 STREET,EAST   93 STREET,EAST   94 STREET,,BROOKLYN,FOSTER AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 01:54:52 AM,18 BROOKLYN,[phone].0,BROOKLYN,1009559.0,174766.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.64633277987409,-73.90879770675446,"(40.64633277987409, -73.90879770675446)"
87,45280073,2020-01-01 00:23:45,2020-01-01 11:02:10,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11366.0,73-28 197 STREET,197 STREET,73 AVENUE,75 AVENUE,73 AVENUE,75 AVENUE,,FRESH MEADOWS,197 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,01/01/2020 11:02:13 AM,08 QUEENS,[phone].0,QUEENS,1046608.0,207224.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.735238837130474,-73.77498968322983,"(40.73523883713048, -73.77498968322983)"
88,45287086,2020-01-01 00:24:00,2020-01-03 12:00:00,DSNY,A - Manhattan,Dirty Conditions,E1 Improper Disposal,Sidewalk,10009.0,725 FRANKLIN D ROOSEVELT DRIVE,FRANKLIN D ROOSEVELT DRIVE,EAST 6 ST PED BR OVER FDR DRV,EAST 6 STREET,,,ADDRESS,NEW YORK,,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,01/03/2020 12:00:00 PM,03 MANHATTAN,1003560001.0,MANHATTAN,991232.0,202073.0,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.72131766913776,-73.97481169748649,"(40.72131766913776, -73.97481169748649)"
89,45278189,2020-01-01 00:24:06,2020-01-01 04:24:53,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,10002.0,40 MARKET STREET,MARKET STREET,HENRY STREET,MADISON STREET,HENRY STREET,MADISON STREET,,NEW YORK,MARKET STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 04:24:54 AM,03 MANHATTAN,1002750027.0,MANHATTAN,985812.0,198829.0,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.712416284208565,-73.99436567260881,"(40.71241628420856, -73.99436567260881)"
90,45283192,2020-01-01 00:24:20,2020-01-01 09:33:15,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11372.0,34-40 92 STREET,92 STREET,34 AVENUE,35 AVENUE,34 AVENUE,35 AVENUE,,JACKSON HEIGHTS,92 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 09:33:17 AM,03 QUEENS,4014520023.0,QUEENS,1018727.0,213882.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.75366599083544,-73.875560140576,"(40.753665990835444, -73.875560140576)"
91,45284741,2020-01-01 00:24:44,2020-01-01 02:59:06,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10031.0,501 WEST  139 STREET,WEST  139 STREET,AMSTERDAM AVENUE,HAMILTON PLACE,AMSTERDAM AVENUE,HAMILTON PLACE,,NEW YORK,WEST  139 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 02:59:08 AM,09 MANHATTAN,1020710029.0,MANHATTAN,997914.0,238598.0,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.82156143682672,-73.95063141802162,"(40.82156143682672, -73.95063141802162)"
92,45281887,2020-01-01 00:24:55,2020-01-01 05:19:38,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,10465.0,274 BUTTRICK AVENUE,BUTTRICK AVENUE,HARDING AVENUE,MILES AVENUE,HARDING AVENUE,MILES AVENUE,,BRONX,BUTTRICK AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,01/01/2020 05:19:42 AM,10 BRONX,[phone].0,BRONX,1032823.0,236367.0,PHONE,Unspecified,BRONX,,,,,,,,40.81531500112997,-73.82452015975329,"(40.81531500112997, -73.82452015975328)"
93,45286240,2020-01-01 00:25:00,2020-01-01 00:55:00,DOT,Department of Transportation,Traffic Signal Condition,LED Lense,,10468.0,,,,,JEROME AVENUE,MORRIS AVENUE,INTERSECTION,BRONX,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,01/01/2020 12:55:00 AM,07 BRONX,,BRONX,1013611.0,256626.0,UNKNOWN,Unspecified,BRONX,,,,,,,,40.87100472847304,-73.89383862602342,"(40.87100472847304, -73.89383862602342)"
94,45282006,2020-01-01 00:25:38,2020-01-01 03:05:35,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,10031.0,3628 BROADWAY,BROADWAY,WEST  149 STREET,WEST  150 STREET,WEST  149 STREET,WEST  150 STREET,,NEW YORK,BROADWAY,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 03:05:39 AM,09 MANHATTAN,[phone].0,MANHATTAN,998537.0,241402.0,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.82925663237593,-73.94837452376649,"(40.82925663237593, -73.94837452376649)"
95,45280452,2020-01-01 00:25:50,2020-01-01 00:25:52,EDC,Economic Development Corporation,Noise - Helicopter,Other,Above Address,10016.0,247 EAST   28 STREET,EAST   28 STREET,3 AVENUE,2 AVENUE,3 AVENUE,2 AVENUE,,NEW YORK,EAST   28 STREET,,Closed,,,,06 MANHATTAN,1009090028.0,MANHATTAN,990018.0,209343.0,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.7412729114436,-73.97918509839646,"(40.741272911443595, -73.97918509839646)"
96,45282737,2020-01-01 00:25:56,2020-01-01 00:50:55,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10309.0,25 WIRT AVENUE,WIRT AVENUE,HAMPTON PLACE,REDWOOD LOOP,HAMPTON PLACE,REDWOOD LOOP,,STATEN ISLAND,WIRT AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,01/01/2020 12:50:57 AM,03 STATEN ISLAND,5070487502.0,STATEN ISLAND,924546.0,139112.0,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.54830497285434,-74.21483100670822,"(40.54830497285434, -74.21483100670822)"
97,45279300,2020-01-01 00:25:56,2020-01-01 03:27:36,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10468.0,2525 UNIVERSITY AVENUE,UNIVERSITY AVENUE,WEST  190 STREET,WEST  192 STREET,WEST  190 STREET,WEST  192 STREET,,BRONX,UNIVERSITY AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 03:27:37 AM,07 BRONX,[phone].0,BRONX,1011165.0,254867.0,PHONE,Unspecified,BRONX,,,,,,,,40.86618461014838,-73.90268975306806,"(40.86618461014838, -73.90268975306807)"
98,45280754,2020-01-01 00:26:07,2020-01-01 03:04:38,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10031.0,1833 AMSTERDAM AVENUE,AMSTERDAM AVENUE,WEST  150 STREET,WEST  151 STREET,WEST  150 STREET,WEST  151 STREET,,NEW YORK,AMSTERDAM AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/01/2020 03:04:39 AM,09 MANHATTAN,[phone].0,MANHATTAN,999480.0,241246.0,PHONE,Unspecified,MANHATTAN,,,,,,,,40.82882688134843,-73.94496738776525,"(40.82882688134842, -73.94496738776525)"
99,45277699,2020-01-01 00:26:11,2020-01-01 13:08:37,NYPD,New York City Police Department,Blocked Driveway,No Access,,11368.0,33-32 98 STREET,98 STREET,NORTHERN BOULEVARD,34 AVENUE,NORTHERN BOULEVARD,34 AVENUE,,CORONA,98 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,01/01/2020 01:08:38 PM,03 QUEENS,[phone].0,QUEENS,1020183.0,214900.0,PHONE,Unspecified,QUEENS,,,,,,,,40.756454341817076,-73.87029948147863,"(40.75645434181708, -73.87029948147863)"
